"filename", "language", "SQL", "JavaScript", "JSON", "HTTP", "Handlebars", "CSS", "comment", "blank", "total"
"c:\Users\phill\Documents\York\Year 3\Project\project-website\database.js", "JavaScript", 0, 420, 0, 0, 0, 0, 47, 128, 595
"c:\Users\phill\Documents\York\Year 3\Project\project-website\db.json", "JSON", 0, 0, 39, 0, 0, 0, 0, 0, 39
"c:\Users\phill\Documents\York\Year 3\Project\project-website\email-test.js", "JavaScript", 0, 23, 0, 0, 0, 0, 1, 4, 28
"c:\Users\phill\Documents\York\Year 3\Project\project-website\emails.js", "JavaScript", 0, 29, 0, 0, 0, 0, 8, 10, 47
"c:\Users\phill\Documents\York\Year 3\Project\project-website\helpers.js", "JavaScript", 0, 137, 0, 0, 0, 0, 3, 52, 192
"c:\Users\phill\Documents\York\Year 3\Project\project-website\index.js", "JavaScript", 0, 82, 0, 0, 0, 0, 23, 20, 125
"c:\Users\phill\Documents\York\Year 3\Project\project-website\mysql workbench 2.sql", "SQL", 224, 0, 0, 0, 0, 0, 13, 77, 314
"c:\Users\phill\Documents\York\Year 3\Project\project-website\mysql workbench 3.sql", "SQL", 190, 0, 0, 0, 0, 0, 13, 61, 264
"c:\Users\phill\Documents\York\Year 3\Project\project-website\mysql workbench.sql", "SQL", 190, 0, 0, 0, 0, 0, 13, 61, 264
"c:\Users\phill\Documents\York\Year 3\Project\project-website\package-lock.json", "JSON", 0, 0, 2649, 0, 0, 0, 0, 1, 2650
"c:\Users\phill\Documents\York\Year 3\Project\project-website\package.json", "JSON", 0, 0, 39, 0, 0, 0, 0, 1, 40
"c:\Users\phill\Documents\York\Year 3\Project\project-website\passport-config.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 8, 33
"c:\Users\phill\Documents\York\Year 3\Project\project-website\public\js\array-functions.mjs", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\phill\Documents\York\Year 3\Project\project-website\public\js\fetchData.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\Users\phill\Documents\York\Year 3\Project\project-website\public\js\helpers.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\phill\Documents\York\Year 3\Project\project-website\public\js\purchase-page.js", "JavaScript", 0, 199, 0, 0, 0, 0, 42, 68, 309
"c:\Users\phill\Documents\York\Year 3\Project\project-website\public\js\tour-not-onsale.js", "JavaScript", 0, 31, 0, 0, 0, 0, 13, 11, 55
"c:\Users\phill\Documents\York\Year 3\Project\project-website\public\js\tour-onsale.js", "JavaScript", 0, 18, 0, 0, 0, 0, 5, 4, 27
"c:\Users\phill\Documents\York\Year 3\Project\project-website\public\js\wl-signup.js", "JavaScript", 0, 77, 0, 0, 0, 0, 34, 33, 144
"c:\Users\phill\Documents\York\Year 3\Project\project-website\public\styles.css", "CSS", 0, 0, 0, 0, 0, 83, 19, 21, 123
"c:\Users\phill\Documents\York\Year 3\Project\project-website\public\views\available-tickets.hbs", "Handlebars", 0, 0, 0, 0, 22, 0, 0, 0, 22
"c:\Users\phill\Documents\York\Year 3\Project\project-website\public\views\no-tickets.hbs", "Handlebars", 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\Users\phill\Documents\York\Year 3\Project\project-website\public\views\select-seats.hbs", "Handlebars", 0, 0, 0, 0, 43, 0, 3, 13, 59
"c:\Users\phill\Documents\York\Year 3\Project\project-website\queue.js", "JavaScript", 0, 4, 0, 0, 0, 0, 3, 2, 9
"c:\Users\phill\Documents\York\Year 3\Project\project-website\routes\account.js", "JavaScript", 0, 70, 0, 0, 0, 0, 10, 19, 99
"c:\Users\phill\Documents\York\Year 3\Project\project-website\routes\api.js", "JavaScript", 0, 227, 0, 0, 0, 0, 24, 72, 323
"c:\Users\phill\Documents\York\Year 3\Project\project-website\routes\events.js", "JavaScript", 0, 162, 0, 0, 0, 0, 91, 59, 312
"c:\Users\phill\Documents\York\Year 3\Project\project-website\routes\pay.js", "JavaScript", 0, 35, 0, 0, 0, 0, 13, 15, 63
"c:\Users\phill\Documents\York\Year 3\Project\project-website\routes\search.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\phill\Documents\York\Year 3\Project\project-website\routes\webhook.js", "JavaScript", 0, 39, 0, 0, 0, 0, 3, 16, 58
"c:\Users\phill\Documents\York\Year 3\Project\project-website\schema.sql", "SQL", 187, 0, 0, 0, 0, 0, 5, 43, 235
"c:\Users\phill\Documents\York\Year 3\Project\project-website\stripe event object.json", "JSON", 0, 0, 103, 0, 0, 0, 0, 0, 103
"c:\Users\phill\Documents\York\Year 3\Project\project-website\stripe.js", "JavaScript", 0, 83, 0, 0, 0, 0, 12, 27, 122
"c:\Users\phill\Documents\York\Year 3\Project\project-website\test.http", "HTTP", 0, 0, 0, 5, 0, 0, 1, 3, 9
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\404.hbs", "Handlebars", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\account\account.hbs", "Handlebars", 0, 0, 0, 0, 42, 0, 1, 6, 49
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\account\login.hbs", "Handlebars", 0, 0, 0, 0, 20, 0, 3, 4, 27
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\account\register.hbs", "Handlebars", 0, 0, 0, 0, 70, 0, 0, 22, 92
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\events\404.hbs", "Handlebars", 0, 0, 0, 0, 3, 0, 0, 0, 3
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\events\artist.hbs", "Handlebars", 0, 0, 0, 0, 9, 0, 0, 0, 9
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\events\choose-venue.hbs", "Handlebars", 0, 0, 0, 0, 8, 0, 0, 1, 9
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\events\events.hbs", "Handlebars", 0, 0, 0, 0, 21, 0, 1, 3, 25
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\events\purchase-page.hbs", "Handlebars", 0, 0, 0, 0, 42, 0, 1, 11, 54
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\events\tour before refactor.hbs", "Handlebars", 0, 0, 0, 0, 47, 0, 82, 14, 143
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\events\tour.hbs", "Handlebars", 0, 0, 0, 0, 93, 0, 15, 24, 132
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\events\waiting-list-signup.hbs", "Handlebars", 0, 0, 0, 0, 70, 0, 9, 14, 93
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\index.hbs", "Handlebars", 0, 0, 0, 0, 24, 0, 17, 3, 44
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\layouts\main-logged-in.hbs", "Handlebars", 0, 0, 0, 0, 25, 0, 8, 8, 41
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\layouts\main.hbs", "Handlebars", 0, 0, 0, 0, 25, 0, 8, 8, 41
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\partials\city-cards.hbs", "Handlebars", 0, 0, 0, 0, 24, 0, 1, 1, 26
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\partials\nav-logged-in.hbs", "Handlebars", 0, 0, 0, 0, 58, 0, 1, 8, 67
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\partials\nav.hbs", "Handlebars", 0, 0, 0, 0, 63, 0, 1, 9, 73
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\partials\ticket-qty.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 15, 0, 15
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\queue.hbs", "Handlebars", 0, 0, 0, 0, 100, 0, 0, 28, 128
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\search.hbs", "Handlebars", 0, 0, 0, 0, 30, 0, 8, 5, 43
"c:\Users\phill\Documents\York\Year 3\Project\project-website\views\waiting-list-email.hbs", "Handlebars", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\phill\Documents\York\Year 3\Project\project-website\waiting-list.js", "JavaScript", 0, 83, 0, 0, 0, 0, 15, 20, 118
"Total", "-", 791, 1780, 2830, 5, 848, 83, 585, 1024, 7946